[0.063s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--cmake-args', '-DTRT_PATH=/usr', '-DCMAKE_CUDA_ARCHITECTURES=89', '-DCMAKE_CUDA_COMPILER=/usr/local/cuda-12.9/bin/nvcc'][0m
[0.231s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pylon_instant_camera-ros2) by extension 'colcon_meta'
[0.231s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pylon_instant_camera-ros2) by extensions ['ros']
[0.231s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pylon_instant_camera-ros2) by extension 'ros'
[0.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/pylon_instant_camera-ros2' with type 'ros.ament_cmake' and name 'pylon_instant_camera'[0m
[0.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/seg_sub) by extensions ['ignore', 'ignore_ament_install']
[0.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/seg_sub) by extension 'ignore'
[0.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/seg_sub) by extension 'ignore_ament_install'
[0.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/seg_sub) by extensions ['colcon_pkg']
[0.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/seg_sub) by extension 'colcon_pkg'
[0.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/seg_sub) by extensions ['colcon_meta']
[0.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/seg_sub) by extension 'colcon_meta'
[0.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/seg_sub) by extensions ['ros']
[0.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/seg_sub) by extension 'ros'
[0.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/seg_sub' with type 'ros.ament_cmake' and name 'seg_sub'[0m
[0.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_custom_interfaces) by extensions ['ignore', 'ignore_ament_install']
[0.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_custom_interfaces) by extension 'ignore'
[0.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_custom_interfaces) by extension 'ignore_ament_install'
[0.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_custom_interfaces) by extensions ['colcon_pkg']
[0.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_custom_interfaces) by extension 'colcon_pkg'
[0.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_custom_interfaces) by extensions ['colcon_meta']
[0.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_custom_interfaces) by extension 'colcon_meta'
[0.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_custom_interfaces) by extensions ['ros']
[0.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_custom_interfaces) by extension 'ros'
[0.233s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/yolo_custom_interfaces' with type 'ros.ament_cmake' and name 'yolo_custom_interfaces'[0m
[0.233s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolocpp) by extensions ['ignore', 'ignore_ament_install']
[0.233s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolocpp) by extension 'ignore'
[0.233s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolocpp) by extension 'ignore_ament_install'
[0.233s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolocpp) by extensions ['colcon_pkg']
[0.233s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolocpp) by extension 'colcon_pkg'
[0.233s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolocpp) by extensions ['colcon_meta']
[0.233s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolocpp) by extension 'colcon_meta'
[0.233s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolocpp) by extensions ['ros']
[0.233s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolocpp) by extension 'ros'
[0.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/yolocpp' with type 'ros.ament_cmake' and name 'yolocpp'[0m
[0.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zoe_bringup-main) by extensions ['ignore', 'ignore_ament_install']
[0.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zoe_bringup-main) by extension 'ignore'
[0.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zoe_bringup-main) by extension 'ignore_ament_install'
[0.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zoe_bringup-main) by extensions ['colcon_pkg']
[0.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zoe_bringup-main) by extension 'colcon_pkg'
[0.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zoe_bringup-main) by extensions ['colcon_meta']
[0.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zoe_bringup-main) by extension 'colcon_meta'
[0.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zoe_bringup-main) by extensions ['ros']
[0.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zoe_bringup-main) by extension 'ros'
[0.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/zoe_bringup-main' with type 'ros.ament_cmake' and name 'zoe_bringup'[0m
[0.234s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.234s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.234s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.234s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.234s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.244s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.244s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.245s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 2 installed packages in /home/david/yolopy_ws/install[0m
[0.245s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 7 installed packages in /home/david/yolocpp_ws/install[0m
[0.246s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 311 installed packages in /opt/ros/humble[0m
[0.246s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.267s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bboxes_ex_msgs' build argument 'cmake_args' from command line to '['-DTRT_PATH=/usr', '-DCMAKE_CUDA_ARCHITECTURES=89', '-DCMAKE_CUDA_COMPILER=/usr/local/cuda-12.9/bin/nvcc']'
[0.268s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bboxes_ex_msgs' build argument 'cmake_target' from command line to 'None'
[0.268s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bboxes_ex_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.268s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bboxes_ex_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[0.268s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bboxes_ex_msgs' build argument 'cmake_clean_first' from command line to 'False'
[0.268s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bboxes_ex_msgs' build argument 'cmake_force_configure' from command line to 'False'
[0.268s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bboxes_ex_msgs' build argument 'ament_cmake_args' from command line to 'None'
[0.268s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bboxes_ex_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[0.268s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bboxes_ex_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.268s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'bboxes_ex_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/david/yolocpp_ws/build/bboxes_ex_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-DTRT_PATH=/usr', '-DCMAKE_CUDA_ARCHITECTURES=89', '-DCMAKE_CUDA_COMPILER=/usr/local/cuda-12.9/bin/nvcc'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/david/yolocpp_ws/install/bboxes_ex_msgs', 'merge_install': False, 'path': '/home/david/yolocpp_ws/src/bbox_ex_msgs', 'symlink_install': False, 'test_result_base': None}[0m
[0.268s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pylon_instant_camera' build argument 'cmake_args' from command line to '['-DTRT_PATH=/usr', '-DCMAKE_CUDA_ARCHITECTURES=89', '-DCMAKE_CUDA_COMPILER=/usr/local/cuda-12.9/bin/nvcc']'
[0.268s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pylon_instant_camera' build argument 'cmake_target' from command line to 'None'
[0.268s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pylon_instant_camera' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.268s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pylon_instant_camera' build argument 'cmake_clean_cache' from command line to 'False'
[0.268s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pylon_instant_camera' build argument 'cmake_clean_first' from command line to 'False'
[0.268s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pylon_instant_camera' build argument 'cmake_force_configure' from command line to 'False'
[0.268s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pylon_instant_camera' build argument 'ament_cmake_args' from command line to 'None'
[0.268s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pylon_instant_camera' build argument 'catkin_cmake_args' from command line to 'None'
[0.268s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pylon_instant_camera' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.268s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'pylon_instant_camera' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/david/yolocpp_ws/build/pylon_instant_camera', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-DTRT_PATH=/usr', '-DCMAKE_CUDA_ARCHITECTURES=89', '-DCMAKE_CUDA_COMPILER=/usr/local/cuda-12.9/bin/nvcc'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/david/yolocpp_ws/install/pylon_instant_camera', 'merge_install': False, 'path': '/home/david/yolocpp_ws/src/pylon_instant_camera-ros2', 'symlink_install': False, 'test_result_base': None}[0m
[0.268s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_custom_interfaces' build argument 'cmake_args' from command line to '['-DTRT_PATH=/usr', '-DCMAKE_CUDA_ARCHITECTURES=89', '-DCMAKE_CUDA_COMPILER=/usr/local/cuda-12.9/bin/nvcc']'
[0.268s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_custom_interfaces' build argument 'cmake_target' from command line to 'None'
[0.268s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_custom_interfaces' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.268s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_custom_interfaces' build argument 'cmake_clean_cache' from command line to 'False'
[0.268s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_custom_interfaces' build argument 'cmake_clean_first' from command line to 'False'
[0.268s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_custom_interfaces' build argument 'cmake_force_configure' from command line to 'False'
[0.268s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_custom_interfaces' build argument 'ament_cmake_args' from command line to 'None'
[0.268s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_custom_interfaces' build argument 'catkin_cmake_args' from command line to 'None'
[0.268s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_custom_interfaces' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.268s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'yolo_custom_interfaces' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/david/yolocpp_ws/build/yolo_custom_interfaces', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-DTRT_PATH=/usr', '-DCMAKE_CUDA_ARCHITECTURES=89', '-DCMAKE_CUDA_COMPILER=/usr/local/cuda-12.9/bin/nvcc'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/david/yolocpp_ws/install/yolo_custom_interfaces', 'merge_install': False, 'path': '/home/david/yolocpp_ws/src/yolo_custom_interfaces', 'symlink_install': False, 'test_result_base': None}[0m
[0.268s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zoe_bringup' build argument 'cmake_args' from command line to '['-DTRT_PATH=/usr', '-DCMAKE_CUDA_ARCHITECTURES=89', '-DCMAKE_CUDA_COMPILER=/usr/local/cuda-12.9/bin/nvcc']'
[0.268s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zoe_bringup' build argument 'cmake_target' from command line to 'None'
[0.268s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zoe_bringup' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zoe_bringup' build argument 'cmake_clean_cache' from command line to 'False'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zoe_bringup' build argument 'cmake_clean_first' from command line to 'False'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zoe_bringup' build argument 'cmake_force_configure' from command line to 'False'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zoe_bringup' build argument 'ament_cmake_args' from command line to 'None'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zoe_bringup' build argument 'catkin_cmake_args' from command line to 'None'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zoe_bringup' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'zoe_bringup' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/david/yolocpp_ws/build/zoe_bringup', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-DTRT_PATH=/usr', '-DCMAKE_CUDA_ARCHITECTURES=89', '-DCMAKE_CUDA_COMPILER=/usr/local/cuda-12.9/bin/nvcc'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/david/yolocpp_ws/install/zoe_bringup', 'merge_install': False, 'path': '/home/david/yolocpp_ws/src/zoe_bringup-main', 'symlink_install': False, 'test_result_base': None}[0m
